NO,NAMA OBJEK WISATA,JENIS,ALAMAT/LOKASI,KECAMATAN,JAM OPERASIONAL/JAM BUKA,HARGA TIKET,TOTAL KUNJUNGAN,DESKRIPSI OBJEK WISATA
34,Pangjugjugan,Wisata Alam,"Dusun Babakan Anjun, RT. 3/10, Desa Cilembu, Kecamatan Pamulihan, Cilembu, Pamulihan, Kabupaten Sumedang,",Pamulihan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",23844,"Wisata Alam Pangjugjugan di Sumedang menawarkan suasana menenangkan. Objek wisata ini berada di lingkungan pedesaan atau tepatnya di Dusun Babakan Anjun, Desa Cilembu, Kecamatan Pamulihan, Kabupaten Sumedang, Jawa Barat. Berada di bawah kaki gunung Kareumbi, Objek wisata ini menyuguhkan panorama alam pegunungan, hutan pinus dan perkebunan. Sejumlah fasilitas ada di objek wisata ini mulai dari kolam renang lengkap dengan waterboom, area permainan anak, taman hijau berumput, perkebunan, restoran, penginapan, area camping, aula panggung, tempat parkir, toilet, musala dan fasilitas lainnya."
35,Pesona Cakra,Wisata Alam,"Kp. sukanyiru, desa, Sukajadi, Kec. Wado, Kabupaten Sumedang, Jawa Barat 45373",Wado,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,
36,Pesona Jatigede,Wisata Buatan,Dusun Ciduging Desa Tarunajaya Kecamatan Darmaraja ,Darmaraja,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,
37,Puncak Permata,Wisata Buatan,"Desa Jemah, Kecamatan Jatigede",Jatigede,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",116493,"Puncak Permata berada ditepian Waduk Jatigede atau berada di Jalan Lingkar Timur Waduk Jatigede yang menghubungkan wilayah Tomo dan Wado di Kabupaten Sumedang. Selain itu, ruas Jalan Lingkar Timur Waduk Jatigede juga menghubungkan wilayah Kabupaten Garut dan Tasikmalaya dengan Kabupaten Majalengka. Dikawasan wisata ini, Anda juga dapat menyaksikan pemandangan matahari terbenam atau sunset. Tempat wisata ini menyuguhkan panorama alam berupa bukit -bukit kecil diantara hamparan air waduk Jatigede. Air waduk Jatigede bergradasi warna biru yang berpadu dengan langit berwarna biru, menambah pesona keindahan dan menjadi spot foto yang instagramable."
38,Sagara Munjul,Wisata Ziarah,Desa Sukamenak Kecamatan Darmaraja ,Darmaraja,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,
39,Samalengoh,Wisata Buatan,Desa Gunturmekar Kecamatan  Tanjungkerta Kabupaten Sumedang ,Tanjungkerta,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",2229,"Di Sumedang terdapat tempat camping yang menarik untuk disinggahi. lokasinya berada di Bumi Perkemahan Blok Gunung Gajah atau biasa disebut Samalengoh Camp. Selain menawarkan panorama alam memikat, udara di kawasan perbukitan ini juga sejuk. Pada malam hari, wisatawan juga akan disuguhkan dengan hamparan pemandangan cahaya lampu yang berasal dari kawasan perkotaan Sumedang. Ribuan lampu yang menyinari “Citylight” dengan latar belakang Gunung Tampomas.

Samalengoh Camp berada diantara 4 Desa. Desa GunturMekar, Desa Pamarisen, Desa Sukamaju dan Desa Cibungur. Untuk rute menunju lokasi bisa diakses melalu keempat Desa terbut, tapi yang paling direkomendasikan melalui Desa Pamarisen karena aksesnya lebih bagus."
40,Sapatapaan ,Wisata Buatan,"Desa Citengah Cisoka , Kecamatan  Sumedang Selatan ",Sumedang Selatan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,"Sapatapaan, akronim dari Saung Paragi Tafakur Kabudayaan (Saung tempat menafakuri kebudayaan). Sapatapaan merupakan tempat berinteraksinya seniman dan budayawan yang peduli terhadap Sumedang melalui pengembangan seni, budaya, tradisi dan lingkungan serta juga membangun simpul-simpul pemberdayaan melalui pngembangan seni budaya tradisi dan lingkungan.

Sapatapaan mengusung konsep gabung tiga elemen, yaitu arsitektur Sunda alam Sumedang, dan perilaku masyarakat Sunda. Ini disebutnya Nyaba Ka Sumedang (berkunjung ke Sumedang), sebuah wisata yang berkonsepkan figur urang Sunda berbaur dengan alam dan lingkunganya dan disajikan dalam bentuk foto. Para pengunjung bisa berperan langsung mengenakan pakaian adat Sunda. Seperti laki-laki menggunakan pangsi hitam dan totopong (ikat kepala), sementara perempuan menggunakan kebaya. Properti pakaian ini sudah disediakan pengelola di Sapatapaan."
41,Sirah Cipelang,Wisata Alam,Desa Cipamekar Kecamatan  Conggeang Kabupaten Sumedang,Conggeang,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",3821,"Salah satu objek wisata yang berada di Desa Cipamekar Kecamatan Conggeang. Wisata ini memanfaatkan potensi mata air yang berada di kaki Gunung Tampomas bagian timur. Awalnya merupakan mata air yang menjadi sumber air bagi kawasan sekitar, namun saat ini mulai dikembangkan dengan dibangunnya kolam renang.

Sumber mata airnya keluar dari bukit kecil yang berada di bawah rimbunnya pepohonan yang memenuhi kawasan ini. Karena langsung bersumber dari mata air, air Sirah Cipelang ini sangat jernih. Air dari mata air Sirah Cipelang ini mengalir ke arah timur menuju ke kawasan pesawahan terhampar luas.

Banyak pengunjung yang menjadikan mata air Sirah Cipelang ini sebagai lokasi berlibur dan lokasi wisata selfie (swafoto). Bahkan dengan adanya ikan di dalam kolam penampungan air, pengunjung bisa selfie di bawah air bersama ikan-ikan yang ada di sini."
42,Situ sari,Wisata Alam,Kecamatan Tomo ,Tomo,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,
43,Sumur Kajayaan,Wisata Budaya," Desa Ujungjaya, Kecamatan Ujungjaya, Kabupaten Sumedang",Ujungjaya,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,
44,Taman Empang Sindulang,Wisata Buatan,Desa Sindulang Kecamatan Cimanggung,Cimanggung,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",1039,
45,Pesona Taman Puspa,Wisata Buatan,Astana Panjang  Cijambu  Kecamatan  Tanjungsari,Tanjungsari,09.00 - 17.00,"weekday : 35000
weekend : 35000",6598,"Kawasan wisata Pesona Taman Puspa ini memiliki sejumlah fasilitas atau wahana yang bisa memanjakan pengunjungnya. Adapun ciri khas yang menjadi andalan dari Pesona Taman Puspa yaitu adanya jembatan gantung untu foto selfie (swafoto) dan utamanya wisata edukasi dengan banyaknya jenis tumbuhan dan tanaman. Sehingga tidak mengherankan jika Pesona Taman Puspa disebutnya sebagai lokasi Wisata Edukasi. Selain berada di kawasan tegakan pepohonan pinus, kawasan Pesona Taman Puspa juga berada di lintasan air irigasi. Aliran air irigasi ini dimanfaatkan sebagai lokasi untuk bermain anak dengan menggunakan perahu yang terbuat dari ban bekas, sebagai papalidan (river tubing). Wahana air lainnya yang akan memanjakan pengunjung Pesona Taman Puspa adalah kolam renang yang bisa digunakan bermain anak-anak. Kolam renang ini dilengkapi dengan dua buah perosotan dengan ukuran panjang yang berbeda. Kolam renang ini berlokasi di sisi timur kawasan wisata Pesona Taman Puspa, sebelah bawah aliran air irigasi."
46,Taman Cecenet,Wisata Buatan,Jl. Cijambu Kadakajaya Kecamatan Tanjungsari ,Tanjungsari,09.00 - 17.00,"weekday : 35000
weekend : 35000",10273,"Taman Cecenet berada di kawasan lahan pertanian di tenggara wilayah Desa Kadakajaya, berupa lahan pesawahan dan lahan ladang yang berbentuk terasering. Tidak mengherankan jika sekeliling Taman Cecenet menyajikan pemandangan alam yang menakjubkan, apalagi memandang ke sebelah timur yang menyajikan pemandangan lahan pertanian di perbukitan yang berwarna-warni. Lelah berkeliling kawasan Taman Cecenet, jangan sungkan untuk berkunjung ke cafe atau resto di Taman Cecenet. Di cafe Taman Cecenet tersedia beberapa jenis makanan yang bisa dipesan oleh pengunjung. Menu makanan yang tersedia diantaranya adalah Sop Iga Kumplit, Ayam, Ikan, Lalap dan Sambal. Tak ketinggalan juga sejumlah menu minuman seperti air kelapa muda dan jus buah-buahan. Bagi yang membawa anak-anak, Taman Cecenet juga menyediakan lokasi untuk bermain anak-anak. Ada perosotan, ayunan dan kuda-kudaan yang akan memanjakan anak-anak bermain di Taman Cecenet. Dan bagi yang menyukai wisata berkemah, di Taman Cecenet juga tersedia lokasi Camping Ground yang bisa digunakan sebagai tempat berkemah. Atau ada yang ingin melaksanakan pesta pernikahan, di Taman Cecenet juga bisa diselenggarakan dengan konsep garden party."
47,Cipeueut Astana Gede (Ziarah),Wisata Ziarah,"Kampung Astana Gede Desa Cipaku 
",Darmaraja,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",79,"Situs Cipeueut atau yang dikenal pula dengan sebutan Astana Cipeueut merupakan sebuah kawasan makam keramat yang berlokasi di Kampung Cipeueut Desa Cipaku Kecamatan Darmaraja. Di lokasi ini terdapat tiga buah makam yang dikeramatkan. Makam tersebut adalah Makam Guru/Prabu Aji Putih, Makam Nyi Mas Ratu Inten/Nyi Mas Nawang Wulan, dan Makam Sanghiang Resi Guru Agung. Situs Cipeueut ini diyakini merupakan makam leluhur Sumedang. Sehingga tidak heran, situs ini menjadi tempat ziarah untuk meminta berkah atau menyampaikan nazar. Hal ini tampak dari sisa-sisa perlengkapan acara ritual."
48,Eyang Sanca Nagara (Mba Mogana) (Ziarah),Wisata Ziarah,Kecamatan Jatinunggal,Jatinunggal,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,
49,Gunung Puyuh/Cut Nyakdien (Ziarah),Wisata Ziarah,Desa Sukajaya Kecamatan Sumedang Selatan Jawa Barat 45311,Sumedang Selatan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",21750,"Walaupun bentuknya kecil dan tidak menyerupai gunung (bisa lebih cocok disebut bukit), namun sudah dikenal dengan nama gunung. Tepatnya dikenal dengan nama Gunung Puyuh. Gunung Puyuh merupakan suatu tempat yang digunakan sebagai kompleks pemakaman bagi para bupati keturunan Prabu Geusan Ulun beserta keluarganya. Jadi Gunung Puyuh merupakan kompleks pemakaman khusus bagi keturunan kerajaan Sumedang Larang. Yang kemudian dijadikan cagar budaya oleh Pemerintah Daerah Kabupaten Sumedang. Sehingga bagi keturunan Sumedang Larang yang ingin berziarah ke leluhurnya, tidak perlu ke mana-mana lagi. Menurut data yang dihimpun oleh Carita Ki Sunda, dari mulai makam Pangeran Rangga Gempol ke II Koesoemahdinata IV ada di sini. Gunung Puyuh dibagi ke dalam beberapa kompleks pemakaman. Ada kompleks A sampai kompleks Z. Berkaitan dengan data nama jenazah yang dimakamkan di Gunung Puyuh, ada di pihak juru kunci Gunung Puyuh. Walaupun bentuknya masih tulisan tangan, namun masih bisa dijadikan acuan mengenai data makam yang ada di sini. Selain makam keturunan Sumedang Larang, ada juga makam pahlawan nasional yang berasal dari Aceh yaitu Cut Nyak Dien. Beliau dimakamkan di Gunung Puyuh ini.

Lokasinya yang berdekatan dengan pusat kota Sumedang, memudahkan sekali dalam mengaksesnya. Jaraknya dari Alun-alun Sumedang sekitar 500 meter ke barat daya. Jalan yang dilaluinya juga bagus, jalan besar beraspal."
50,Pasarean Gede (Ziarah),Wisata Ziarah,Jl. Pangeran Santri Gg. Pasarean Kelurahan Kotakulon Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,
51,Dewi candarwulan (Ziarah),Wisata Ziarah,Kecamatan Jatigede,Jatigede,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",6752,
52,Panenjoan,Wisata Budaya,Kampung Burujul Desa Jemah Kecamatan Jatigede,Jatigede,09.00 - 17.00,"weekday : 10000
weekend : 10000",84396,"Kawasan wisata Panenjoan merupakan Objek Daerah Tujuan Wisata (ODTW) yang mengandalkan kompleks Rumah Adat Sunda julang ngapak dan kadal depa serta upacara adat Ngalaksa dan Tari Tarawangsa sebagai daya tarik wisata utama. Rumah budaya tersebut, dapat dijadikan sebagai fasilitas berbagai pertunjukan dan latihan yang berkaitan dengan budaya tradisional khususnya Sumedang. Ada empat buah rumah adat yang berada di kawasan ini ditambah dengan satu buah aula besar. Menurut informasi, keberadaan rumah pemangku adat di kawasan tersebut selain berfungsi untuk pelestarian dan pengembangan budaya Sunda, juga akan menjadi daya tarik wisata budaya bagi Kab. Sumedang. Seperti dengan difungsikan sebagai tempat menggelar event-event budaya, di samping upacara adat ngalaksa yang biasa digelar setahun sekali di Rancakalong."
53,Pangcalikan,Wisata Alam,Dusun Tanjung Desa Sukatali Kecamatan Situraja ,Situraja,09.00 - 17.00,"weekday : 10000
weekend : 10000",0,
54,Panineungan Hegar,Wisata Buatan,"Panyingkiran, Cikaramas, Kec. Tanjungmedar, Kabupaten Sumedang, Jawa Barat 45354",Tanjungmedar,09.00 - 17.00,"weekday : 10000
weekend : 10000",5190,"Destinasi wisata Panineungan Hegar ini memang sangat luar biasa indah. Di sini, kita bisa melihat secara jelas pemandangan gunung-gunung dan pemukiman penduduk di wilayah Kabupaten Subang."
55,Rumah Bekas Tinggal Cut Nyak Dien,Wisata Budaya,"Jln. Pangeran Suryaatmadja No 17 A, Kelurahan Regol Wetan Kecamatan Sumedang Selatan ",Sumedang Selatan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",2681,"Ketika Cut Nyak Dien diasingkan ke Sumedang, oleh Bupati Sumedang saat itu, Pangeran Aria Soeria Atmadja ditempatkan di sebuah rumah panggung. Rumah panggung ini terletak di Kampung Kaum Kelurahan Regol Wetan, tepatnya sekitar 100 meter sebelah barat Masjid Agung Sumedang. Bentuk rumah panggungnya sebagian masih asli. Terutama dinding dan lantai dari bambu. Sedangkan sebagian yang lainnya sudah diganti. Dinding rumah yang lama bentuk anyaman bambunya lebih besar dan tebal. Tiang-tiang utama yang terbuat dari kayu juga masih asli. Tiang-tiangnya masih kokoh tidak dimakan rayap walau sebagian ditanam di dalam tanah."
56,Tahura Gunung Kunci,Wisata Budaya,Jl. Palasari Kampung Citamiang Kelurahan Kota Kulon Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : 10000
weekend : 10000",19804,"Gunung Kunci sendiri menyimpan nilai historis yang panjang. Disini didirikan benteng pertahanan Belanda. Sebenarnya Gunung kunci merupakan bukit kecil yang terletak sekitar 250 m di sebelah barat alun-alun Kota Sumedang.

Kita bisa menuju Gunung Kunci dengan kendaraan umum maupun pribadi. Secara administratif, situs ini masuk dalam wilayah Gunung Panjunan, Kelurahan Kota Kulon, Kecamatan Sumedang Selatan.

Hampir sama seperti lobang Jepang di Bukit Tinggi Sumatera Barat, Gunung Kunci juga memiliki ruangan di dalam yang merupakan lorong-lorong dan ruang-ruang dengan berbagai fungsi. Pada beberapa bagian terdapat lubang ventilasi berupa cerobong besi. Pada bagian puncaknya dibangun kelengkapan benteng berupa bangunan keliling yang mengitari puncak Gunung Kunci, Pada bagian ini terdapat beberapa bagian berdenah setengah lingkaran yang menjorok ke luar."
57,Tahura Gunung Palasari,Wisata Budaya,Kampung Sindang Palay Kelurahan Pasanggrahan Baru Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",6623,"Situs wisata sejarah tak melulu identik dengan sepi, berdebu, dan angker. Itulah yang dirasakan saat memasuki objek wisata Taman Hutan Raya (Tahura) Gunung Palasari Sumedang.

Pengunjung yang datang pun disuguhi tak hanya objek bersejarah, tetapi juga wisata alam dan berbagai atraksi. Para pengunjung dapat dengan bebas masuk dan melihat-lihat di gua dan benteng bersejarah dari zaman penjajahan Belanda.

Dengan luas 31,22 hektar ini, kawasan Gunung Palasari memiliki 205 spesies flora. Di antaranya akasia, Eboni, Jati, Pinus dan masih banyak yang lainnya. Gunung ini berada di Kelurahan Kota Kulon, Kecamatan Sumedang Selatan, Kabupaten Sumedang, Jawa Barat."
58,Taman Batu Ciagung,Wisata Alam,Desa  Cipicung Kecamatan  Jatigede Kabupaten  Sumedang,Jatigede,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,"Menyusuri kawasan Batu Agung sangat mengesankan berada dihamparan lahan yang ditumbuhi ratusan pohon mangga, aneka tanaman keras serta gemercik aliran sungai Cisaar. Suasana sepi yang sesekali diselingi jeritan puluhan lutung sejenis kera yang dilindungi. Selain memiliki potensi wisata alam Batu Agung menanti kehadiran penggemar olah raga rock climbing dengan kondisi ketinggian dan kecuramannya yang cukup menantang guna uji nyali.

Obyek Wisata Batu Agung di Sumedang Jawa Barat ini sangat cocok sekali buat para wisatawan yang suka dengan petualangan karena untuk menuju Obyek Wisata Batu Agung di Sumedang Jawa Barat di butuhkan kerja keras dan juga penuh rintangan."
59,Tanjung Duriat,Wisata Buatan,Desa Pajagan Kecamatan Cisitu Kabupaten Sumedang ,Cisitu,09.00 - 17.00,"weekday : 20000
weekend : 20000",130344,"Wisata Alam atau Wana Wisata Tanjung Duriat terletak di pesisir barat laut Bendungan Jatigede. Tempat wisata ini menyajikan indahnya pemandangan bendungan Jatigede dari atas bukit yang menjorok ke arah bendungan. Sehingga tidak heran jika dinamakan dengan Tanjung. Kemudian digabung dengan kata Duriat yang berasal dari Bahasa Sunda yang melambangkan kasih sayang. Namun kasih sayang di sini bukan sekedar menggambarkan cinta kasih. Lebih dari itu, pengunjung bisa merasakan nuansa indahnya Waduk Jatigede dan melihat pelangi di saat hujan, melihat terbenamnya matahari dan munculnya bulan.
Untuk mewakili Wana Wisata Tanjung Duriat ini dibangunlah papan penanda (signboard) Tanjung Duriat dengan ikonnya berbentuk logo cinta (love). Tempat ini bisa dijadikan tempat untuk berfoto ria bersama teman (wefie) atau berfoto sendiri (selfie). Di Wana Wisata ini juga terdapat wahana lain yang bisa dijadikan tempat berfoto ria yaitu penanda arah ke beberapa kota yang berada di dunia dan tempat yang berada di seputaran Bendungan Jatigede. Informasi penanda arahnya dilengkapi dengan jarak dari Wana Wisata Tanjung Duriat. Kemudian bisa juga mengunjungi papan nama Bendungan Jatigede yang berukuran raksasa."
60,Tegaljarong,Wisata Buatan,Desa Cijeungjing Kecamatan Jatigede Kabupaten Sumedang ,Jatigede,09.00 - 17.00,"weekday : 20000
weekend : 20000",53731,"Wisata Tegal Jarong merupakan tempat wisata yang berada di wilayah Desa Cijeungjing. Kawasan wisata ini memanfaatkan bendungan Jatigede sebagai objek utama untuk menarik pengunjungnya. Wisata ini berlokasi di pesisir timur laut bendungan Jatigede.

Wisata Tegal Jarong selain menyajikan pemandangan alam bendungan Jatigede, juga menyajikan beberapa lokasi yang bisa digunakan untuk memancing, baik di pesisir bendungan Jatigede maupun agak ke tengah bendungan menggunakan rakit. Termasuk juga penyewaan perahu untuk mengelilingi bendungan Jatigede serta wisata kuliner di atas air bendungan Jatigede."
61,Gunung Kerenceng,Wisata Alam,Dusun Jambu  Air Rw.03 Rt. 06 Desa Sindulang Kecamatan Cimanggung ,Cimanggung,09.00 - 17.00,"weekday : 20000
weekend : 20000",5132,
62,Puncak Damar,Wisata Buatan,Dusun Baros Desa Pakualam Kecamatan Darmaraja,Darmaraja,09.00 - 17.00,"weekday : 20000
weekend : 20000",0,"Tempat wisata di Sumedang selanjutnya adalah puncak damar Baros Jatigede yang menawarkan pemandangan yang sangat luar biasa. Dari tempat ini kita bisa memandangi indahnya waduk Jatigede yang dikelilingi perbukitan dan pegunungan.

Bagi wisatawan yang ingin menyaksikan keindahan puncak damar baros ini anda dapat melewati jalan kawasan hutan dan jalan Desa Paku Alam - Situraja. Letaknya bisa diakses dengan kendaraan roda dua dan empat. Lahan parkir yang cukup luas membuat tempat ini menjadi salah satu tempat yang nyaman untuk wisatawan kunjungi.

Berbagai wahana disediakan disini, wisatawan bisa menikmati fasilitas lesehan di beberapa shelter sampai fasilitas lainnya seperti Gazebo, Camping Ground, Outbound dan tempat bermain anak-anak, mushola kecil dari kayu yang tampak alami. Fasilitas toiletnya juga nyaman dan bersih.
"
63,Waterbom Gajah Depa,Wisata Buatan,"Jl. Raya Serang No.90, Galudra, Cimalaka, Kabupaten Sumedang",Cimalaka,09.00 - 17.00,"weekday : 30000
weekend : 30000",29069,"Wisata Air Gajah Depa merupakan salah satu wisata air yang ada di daerah Cimalaka. Berbagai fasilitas yang melengkapi wisata air Gajah Depa ini akan memanjakan pengunjung yang datang ke Gajah Depa. Salah satu fasilitas yang menjadi andalan wisata air Gajah Depan adalah family slide. Fasilitas bermain ini berbentuk papan luncur berukuran besar. Papan luncur ini bisa digunakan untuk bermain sekeluarga dengan meluncur bersama-sama dari atas. Dengan kapasitas sampai 10 orang, bukan hanya meluncur bersama keluarga saja, tapi bisa digunakan untuk meluncur bersama kelompok atau rombongan. Selain family slide, jenis permainan lain yang bisa dinikmati pengunjung adalah spiral slide atau papan luncur berbentuk spiral dengan panjang lintasan yang cukup memuaskan. Spill bucjet, water ball, water roller, water capsule, dan hand boat adalah jenis permainan di air lainnya yang tak kalah serunya. Semuanya bisa dinikmati oleh pengunjung wisata air Gajah Depa. Bagi yang malas berbasah-basahan, Gajah Depa menyediakan trampolin, istana boneka, dan kereta mini yang masih bisa dinikmati keseruannya."
64,Basisir Muda Demang,Wisata Alam,Kecamatan Darmaraja,Darmaraja,09.00 - 17.00,"weekday : 5000
weekend : 5000",29,
65,Kawasan Wisata Cisoka,Wisata Alam,"Dusun Cisoka, Desa Citengah, Kecamatan Sumedang Selatan, Kabupaten Sumedang, Jawa Barat",Sumedang Selatan,09.00 - 17.00,"weekday : 15000
weekend : 15000",63506,"Objek wisata Cisoka Eco Green Park yang berada di Dusun Cisoka, Desa Citengah, Kecamatan Sumedang Selatan, Kabupaten Sumedang, Jawa Barat. Untuk berkunjung ke objek wisata tersebut, wisatawan setidaknha harus menempuh jarak kurang lebih sekitar 18 Kilometer dari pusat kota Sumedang. Selain itu, wisatawan pun akan menjumpai jalanan yang menanjak dan berkelok khas dataran tinggi, jadi tetaplah berhati-hati dan selalu waspada selama perjalanan. Selain menyuguhkan suasana pegunungan dan perkebunan teh yang asri dan alami dengan danau buatan berikut spot selfie dan perahu, kata Katab, rencana kedepannya aka ada wisata edukasi seperti pembuatan teh dan kopi Cisoka mulai dari proses awal sampai cara penyajiannya."
66,Balong Geulis,Wisata Buatan,Jl. Cibubut-Cibugeul Kampung Cibubut Desa Jayamekar Kecamatan Cibugeul ,Cimalaka,09.00 - 17.00,"weekday : 15000
weekend : 20000",16223,"Balong Geulis merupakan kawasan wisata yang ada di dataran tinggi Kecamatan Cibugel. Di mana kawasan ini terletak di ketinggian 1.174 mdpl. Hal ini membuat tempat tersebut memiliki udara yang lebih sejuk dan view alam yang cantik.Nama Balong Geulis sendiri memiliki makna “kolam cantik”, nama tersebut tentunya sesuai dengan kolam airnya yang jernih dan background pemandangannya yang cantik. Dikelilingi rimbunnya hutan pinus Gunung Kareumbi dan hamparan Kebun Teh Cibubut.Setidaknya ada dua jenis kolam renang yang bisa dijamah di sini, yakni kolam renang utama dengan air jernih dan dikelilingi pemandangan alam yang memukau, perpaduan lautan awan dan pegunungan yang cantik. Lalu, ada kolam anak yang dilengkapi wahana air seperti perosotan warna-warni yang menjadikan kegiatan berenang lebih seru. Fakta menariknya air kedua kolam ini berasal dari sumber mata air asli pegunungan, sehingga terasa dingin dan menyegarkan. Sangat cocok untuk berenang di siang bolong."
67,Kampung Jarami,Wisata Buatan,Jl. Cijambu No. 9 Karang Anyar  Kecamatan Tanjungsari ,Darmaraja,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",9708,"Kampoeng Jarami terletak di Tanjungsari, Kabupaten Sumedang. Jarak dari Alun-Alun Tanjungsari kurang lebih 1.9 km. Banyak fasilitas yang tersedia di objek wisata ini, seperti kolam renang, Gazebo, Taman Bunga dan foodcourt. Untuk yang senang mengabadikan foto. Tempat ini sangat cocok. Terdapat beberapa spot foto yang memang disediakan untuk pengunjung."
68,Kolam Renang Wijaya Kusuma,Wisata Buatan,Jl. Cipanteuneun Desa Cimalaka Kecamatan Cimalaka,Sumedang Selatan,09.00 - 17.00,"weekday : 15000
weekend : 15000",4798,"Wisata air atau kolam renang Wijaya Kusuma merupakan sebuah lokasi wisata yang berada di kawasan Cipanteneun. Wisata air ini berada di sebelah selatan wana wisata Cipanteneun yang dikelilingi oleh tiga aliran sungai kecil berbentuk segitiga. Wisata air ini mulai dikembangkan semenjak tahun 2003. Saat ini fasilitas yang ada di wisata air Wijaya Kusuma diantaranya adalah water boom, empat buah kolam renang yang diperuntukan untuk empat jenis pengunjung yaitu untuk anak TK, SD, SMP dan SMA. Satu lagi fasilitas yang akan memanjakan pengungjung wisata air Wijaya Kusuma yaitu kolam terapi ikan. Kolam terapi ikan ini mulai dibangun semenjak tahun 2010 dan terdapat tiga buah kolam terapi. Dengan adanya kolam terapi ikan ini, pengunjung wisata air Wijaya Kusuma semakin banyak terutama di hari libur. Bukan hanya pengunjung lokal dari wilayah Kabupaten Sumedang, namun juga dari luar wilayah Sumedang seperti Indramayu, Subang, Padalarang, Bandung, Bekasi dan kota-kota besar lainnya. Terapi ikan di kolam terapi ini bisa menyembuhkan berbagai penyakit."
69,Pasirnanjung Cimanggung (Desa Wisata),Wisata Buatan,Desa Pasirnanjung Kecamatan Cimanggung,Cibugel,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",243326,"Desa Pasirnanjung Kecamatan Cimanggung Kabupaten Sumedang sejak dua bulan lalu sedang mengembangkan wilayahnya sebagai Desa Wisata (Dewi). Dengan mengusung konsep ekowisata, Pasirnanjung memanfaatkan potensi alam yang ada sebagai daya tarik bagi para pengunjung. Para pengunjung dapat menikmati suasana alam yang asri dan melihat pemandangan Kabupaten Bandung dari atas karena Desa Pasirnanjung sendiri berada di dataran yang tinggi dengan cuaca yang cukup sejuk."
70,95 Farm,Wisata Buatan,"Margalaksana, Kec. Sumedang Sel., Kabupaten Sumedang, Jawa Barat",Tanjungsari,09.00 - 17.00,"weekday : 25000
weekend : 25000",39777,"95 Farm Villa Resto menawarkan menu andalan seperti Nasi Liwet Ikan Bakar, Nasi Goreng, dan Sate Ayam. Bahan makanan didapatkan dari pasar tradisional dan pasar Inpres Sumedang. Untuk menjaga kualitas, bahan-bahan makanan dapat disimpan maksimal 4 hari di freezer agar tetap segar. Hal ini mencerminkan komitmen mereka terhadap mutu produk yang disajikan kepada pelanggan. Selain menawarkan makanan, 95 Farm Villa Resto menambah pendapatan melalui penyewaan villa, spot foto, dan penjualan pakan hewan karena di dalamnya terdapat beberapa hewan yang pastinya menambah edukasi untuk anak-anak seperti mini zoo di dalam restoran dan villa. Fasilitas yang tersedia meliputi karaoke outdoor, ruang rapat, wedding area, mushola, area parkir luas, dan tempat camping. Semua ini memberikan pengalaman menyeluruh bagi pengunjung. Jadi bukan hanya menawarkan makanan dan minuman serta villa saja, namun juga fasilitas penunjang lainnya bagi konsumen."
71,Karedok (Desa Wisata),Wisata Buatan,"Jl. Sasak Karedok, Karedok, Kec. Jatigede, Kabupaten Sumedang, Jawa Barat 45377",Cimalaka,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",1814,"Masyarakat Desa Karedok memiliki kerajinan tangan yang dibuat dengan memanfaatkan sumberdaya alam berupa bambu dan batok kelapa. @Sedangkan Desa Karedok memiliki lahan pertanian yang subur ada beberapa larangan adat yang tidak boleh di lakukan dalam bidang pertanian yaitu menanam tembakau, bawang merah, dan singkong. Desa Karedok memiliki upacara tradisional yang berkaitan dengan senjata, yaitu upacara Ngarot / Tutup Buku Guar Bumi. Acara ngarot ini dilaksanakan pada saat panen raya, dan sudah berlangsung dari tahun 1900-an sampai sekarang. Adanya upacara-upacara adat tersebut turut pula menghidupkan kesenian tradisional yang biasanya diikutsertakan dalam penyelenggaraan upacara ngarot, seperti kesenian Tayuban, Gondang, dan Kuda Lumping, kecuali Wayang Golek atau Wayang Kulit serta Tari Topeng yang tidak boleh dipergelarkan atau dipertunjukkan dalam upacara adat, demikian juga dalam pesta-pesta atau kegiatan lain di luar penyelenggaraan upacara adat."
